Source Cell Type,Target Cell Type,SMILESs of chemicals
Adipose-Derived Stem Cells,Induced Retinal Precursor Cells,C1=CC2=C3C(=C1)C(=O)N(C(=O)C3=CC=C2)CCCCCC(=O)NO;CCC(C)C(=O)OC1CC(C=C2C1C(C(C=C2)C)CCC3CC(CC(=O)O3)O)C
Alpha Cell,Induced Pancreatic Beta Cells,C1=CC=C(C=C1)CCNC2=C3C4=CC=CC=C4C(=O)C5=C3C(=CC=C5)NC2=O
Astrocytes,Induced Dopamine Neurons,C1=CC2=C3C(=C1)C(=O)N(C(=O)C3=CC=C2)CCCCCC(=O)NO;C1C(C(OC1N2C=NC(=NC2=O)N)CO)O;CCC(C)C(=O)OC1CC(C=C2C1C(C(C=C2)C)CCC3CC(CC(=O)O3)O)C
Astrocytes,Induced Neurons,C1=CC2=C3C(=C1)C(=O)N(C(=O)C3=CC=C2)CCCCCC(=O)NO;C1CC1NC(=O)C2=NOC(=C2)C3=CC=CS3;CC(=O)OC1C(C2C(CCC(C2(C3(C1(OC(CC3=O)(C)C=C)C)O)C)O)(C)C)O;CC(C(=O)NC(C1=CC=CC=C1)C(=O)OC(C)(C)C)NC(=O)CC2=CC(=CC(=C2)F)F;CC(C=C(C)C=CC(=O)NO)C(=O)C1=CC=C(C=C1)N(C)C;CC1=C(C(=NO1)C)C2=C(C=C3C(=C2)N=CC4=C3N(C(=O)N4)C(C)C5=CC=CC=N5)OC;CC1=C(C(CCC1)(C)C)C=CC(=CC=CC(=CC(=O)O)C)C;CCC(C)C(=O)OC1CC(C=C2C1C(C(C=C2)C)CCC3CC(CC(=O)O3)O)C
Astrocytes,Induced Oligodendrocytes,C1C(C(OC1N2C=NC(=NC2=O)N)CO)O
Embryonic Stem Cells,Induced Cardiomyocytes,C1OC2=C(O1)C=C(C=C2)C3=C(NC(=N3)C4=CC=C(C=C4)C(=O)N)C5=CC=CC=N5;CN1CCCC1C2=CN=CC=C2
Embryonic Stem Cells,Induced Cytotrophoblast Stem Cells,CCCCCCCCCCCCCC(=O)OC1C(C2(C(C=C(CC3(C2C=C(C3=O)C)O)CO)C4C1(C4(C)C)OC(=O)C)O)C
Embryonic Stem Cells,Induced Mesodermal Cells,CCCCCCCCCCCCCC(=O)OC1C(C2(C(C=C(CC3(C2C=C(C3=O)C)O)CO)C4C1(C4(C)C)OC(=O)C)O)C
Embryonic Stem Cells,Induced Motor Neurons,C1=CC2=C3C(=C1)C(=O)N(C(=O)C3=CC=C2)CCCCCC(=O)NO;C1=CC=C2C(=C1)C(=O)N(C2=O)C(CC3=CNC4=CC=CC=C43)C(=O)O;C1CCN(CC1)CCOC2=CC=C(C=C2)C3=CN4C(=C(C=N4)C5=CC=NC=C5)N=C3;CC1=C(C=C(C=C1)NC(=O)C2=CC(=CC=C2)N(C)C)NC(=O)C3=CC=C(C=C3)O
Embryonic Stem Cells,Induced Neurons,C1=CC=C2C(=C1)C(=O)N(C2=O)C(CC3=CNC4=CC=CC=C43)C(=O)O;CN1CCCC1C2=CN=CC=C2
